symbol,timestamp,date,time,hour,day_of_week,open,high,low,close,volume,cumulative_volume,price_return,intraday_volatility,price_trend,time_of_day,macro_event_day,vwap,vwap_deviation
PLTR,2020-09-30 21:35:00,2020-09-30,21:35:00,21.583333333333332,2,9.77,9.79,9.76,9.79,36082.0,336980606.0,0.0,0.018898154905891862,-0.21000000000000085,21.583333333333332,0,10.40453633839183,-0.6145363383918312
PLTR,2020-09-30 21:40:00,2020-09-30,21:40:00,21.666666666666668,2,9.79,9.81,9.76,9.81,37719.0,337018325.0,0.0020429009193054792,0.018704944637297344,-0.1899999999999995,21.666666666666668,0,10.404469798045255,-0.5944697980452549
PLTR,2020-09-30 21:45:00,2020-09-30,21:45:00,21.75,2,9.81,9.82,9.79,9.81,44832.0,337063157.0,0.0,0.018513463055172912,-0.1899999999999995,21.75,0,10.40439072897635,-0.5943907289763501
PLTR,2020-09-30 21:50:00,2020-09-30,21:50:00,21.833333333333332,2,9.82,9.83,9.79,9.8,24989.0,337088146.0,-0.0010193679918449883,0.0183274168092897,-0.1999999999999993,21.833333333333332,0,10.40434592431589,-0.60434592431589
PLTR,2020-09-30 21:55:00,2020-09-30,21:55:00,21.916666666666668,2,9.8,9.8,9.76,9.79,44143.0,337132289.0,-0.0010204081632654294,0.01814686925824969,-0.21000000000000085,21.916666666666668,0,10.40426548386856,-0.6142654838685608
PLTR,2020-09-30 22:00:00,2020-09-30,22:00:00,22.0,2,9.79,9.8,9.78,9.8,15796.0,337148085.0,0.0010214504596528506,0.017973309440939778,-0.1999999999999993,22.0,0,10.404237172933373,-0.604237172933372
PLTR,2020-09-30 22:05:00,2020-09-30,22:05:00,22.083333333333332,2,9.8,9.83,9.79,9.79,67537.0,337215622.0,-0.0010204081632654294,0.017802971679868593,-0.21000000000000085,22.083333333333332,0,10.404114154504681,-0.6141141545046818
PLTR,2020-09-30 22:10:00,2020-09-30,22:10:00,22.166666666666668,2,9.79,9.84,9.78,9.84,29378.0,337245000.0,0.005107252298263587,0.0176552623064597,-0.16000000000000014,22.166666666666668,0,10.404065013537043,-0.5640650135370429
PLTR,2020-09-30 22:15:00,2020-09-30,22:15:00,22.25,2,9.84,9.85,9.82,9.85,34145.0,337279145.0,0.00101626016260159,0.017495493215699917,-0.15000000000000036,22.25,0,10.404008921868858,-0.5540089218688582
PLTR,2020-09-30 22:20:00,2020-09-30,22:20:00,22.333333333333332,2,9.84,9.85,9.83,9.85,26556.0,337305701.0,0.0,0.01733879376572004,-0.15000000000000036,22.333333333333332,0,10.403965304874287,-0.5539653048742874
PLTR,2020-09-30 22:25:00,2020-09-30,22:25:00,22.416666666666668,2,9.84,9.84,9.8,9.83,15732.0,337321433.0,-0.0020304568527917954,0.01718699735020399,-0.16999999999999993,22.416666666666668,0,10.40393853627528,-0.5739385362752802
PLTR,2020-09-30 22:30:00,2020-09-30,22:30:00,22.5,2,9.82,9.83,9.8,9.83,27109.0,337348542.0,0.0,0.017038407960123268,-0.16999999999999993,22.5,0,10.40389241513396,-0.5738924151339599
PLTR,2020-09-30 22:35:00,2020-09-30,22:35:00,22.583333333333332,2,9.801,9.83,9.79,9.8,21637.0,337370179.0,-0.003051881993896166,0.016896239169107027,-0.1999999999999993,22.583333333333332,0,10.403853684917125,-0.6038536849171248
PLTR,2020-09-30 22:40:00,2020-09-30,22:40:00,22.666666666666668,2,9.8,9.84,9.8,9.84,24465.0,337394644.0,0.004081632653061051,0.01676598842078912,-0.16000000000000014,22.666666666666668,0,10.403812799026827,-0.5638127990268273
PLTR,2020-09-30 22:45:00,2020-09-30,22:45:00,22.75,2,9.84,9.84,9.81,9.82,15750.0,337410394.0,-0.00203252032520318,0.016628971054970968,-0.17999999999999972,22.75,0,10.403785547194198,-0.5837855471941982
PLTR,2020-09-30 22:50:00,2020-09-30,22:50:00,22.833333333333332,2,9.82,9.83,9.79,9.83,26948.0,337437342.0,0.0010183299389001643,0.016495638625235884,-0.16999999999999993,22.833333333333332,0,10.403739724248718,-0.5737397242487177
PLTR,2020-09-30 22:55:00,2020-09-30,22:55:00,22.916666666666668,2,9.83,9.84,9.79,9.8,18588.0,337455930.0,-0.003051881993896166,0.01636704350743651,-0.1999999999999993,22.916666666666668,0,10.403706468605547,-0.6037064686055462
PLTR,2020-09-30 23:00:00,2020-09-30,23:00:00,23.0,2,9.8,9.81,9.79,9.81,14590.0,337470520.0,0.0010204081632652073,0.016239991435910855,-0.1899999999999995,23.0,0,10.40368080065275,-0.5936808006527503
PLTR,2020-09-30 23:05:00,2020-09-30,23:05:00,23.083333333333332,2,9.81,9.85,9.81,9.83,18492.0,337489012.0,0.0020387359836899765,0.016117913445157724,-0.16999999999999993,23.083333333333332,0,10.403649367020874,-0.5736493670208738
PLTR,2020-09-30 23:10:00,2020-09-30,23:10:00,23.166666666666668,2,9.83,9.85,9.8,9.81,26888.0,337515900.0,-0.0020345879959308144,0.01599632608589359,-0.1899999999999995,23.166666666666668,0,10.403602074303167,-0.5936020743031669
PLTR,2020-09-30 23:15:00,2020-09-30,23:15:00,23.25,2,9.82,9.84,9.81,9.81,17973.0,337533873.0,0.0,0.01587667063229074,-0.1899999999999995,23.25,0,10.403570466186366,-0.5935704661863657
PLTR,2020-09-30 23:20:00,2020-09-30,23:20:00,23.333333333333332,2,9.82,9.84,9.81,9.83,18246.0,337552119.0,0.0020387359836899765,0.01576268725294518,-0.16999999999999993,23.333333333333332,0,10.403539462480163,-0.5735394624801629
PLTR,2020-09-30 23:25:00,2020-09-30,23:25:00,23.416666666666668,2,9.84,9.86,9.83,9.86,20323.0,337572442.0,0.003051881993896277,0.015653991446809325,-0.14000000000000057,23.416666666666668,0,10.403506739570584,-0.543506739570585
PLTR,2020-09-30 23:30:00,2020-09-30,23:30:00,23.5,2,9.86,9.88,9.85,9.88,32823.0,337605265.0,0.0020283975659229903,0.015544683566747434,-0.11999999999999922,23.5,0,10.403455842669693,-0.5234558426696925
PLTR,2020-09-30 23:35:00,2020-09-30,23:35:00,23.583333333333332,2,9.88,9.95,9.87,9.93,68047.0,337673312.0,0.005060728744939125,0.015448580291242141,-0.07000000000000028,23.583333333333332,0,10.403360433146402,-0.47336043314640186
PLTR,2020-09-30 23:40:00,2020-09-30,23:40:00,23.666666666666668,2,9.93,9.94,9.9,9.94,19286.0,337692598.0,0.001007049345417954,0.015341798240074431,-0.0600000000000005,23.666666666666668,0,10.403333970116513,-0.4633339701165138
PLTR,2020-09-30 23:45:00,2020-09-30,23:45:00,23.75,2,9.92,9.94,9.91,9.94,23407.0,337716005.0,0.0,0.015236416982642623,-0.0600000000000005,23.75,0,10.403301856571176,-0.4633018565711762
PLTR,2020-09-30 23:50:00,2020-09-30,23:50:00,23.833333333333332,2,9.92,9.94,9.9,9.9,37843.0,337753848.0,-0.004024144869215207,0.015139003862998586,-0.09999999999999964,23.833333333333332,0,10.403245465053296,-0.5032454650532951
PLTR,2020-09-30 23:55:00,2020-09-30,23:55:00,23.916666666666668,2,9.9,9.92,9.8,9.89,51693.0,337805541.0,-0.0010101010101010166,0.015037892220252553,-0.10999999999999943,23.916666666666668,0,10.40316692519943,-0.51316692519943
PLTR,2020-10-01 08:10:00,2020-10-01,08:10:00,8.166666666666666,3,10.16,10.16,10.12,10.12,6474.0,37738.0,-0.003937007874015852,0.004877982046801612,0.019999999999999574,8.166666666666666,0,10.134474799936404,-0.014474799936404992
PLTR,2020-10-01 08:15:00,2020-10-01,08:15:00,8.25,3,10.15,10.17,10.12,10.17,5279.0,43017.0,0.004940711462450675,0.004660482707012827,0.07000000000000028,8.25,0,10.138834414301323,0.03116558569867678
PLTR,2020-10-01 08:20:00,2020-10-01,08:20:00,8.333333333333334,3,10.17,10.25,10.17,10.24,8165.0,51182.0,0.0068829891838742,0.0047129559638136465,0.14000000000000057,8.333333333333334,0,10.154973232777149,0.08502676722285152
PLTR,2020-10-01 08:25:00,2020-10-01,08:25:00,8.416666666666666,3,10.19,10.19,10.15,10.15,3693.0,54875.0,-0.0087890625,0.006566130933829599,0.05000000000000071,8.416666666666666,0,10.15463854214123,-0.004638542141229607
PLTR,2020-10-01 08:30:00,2020-10-01,08:30:00,8.5,3,10.15,10.2,10.15,10.2,7200.0,62075.0,0.004926108374384119,0.00615529996677151,0.09999999999999964,8.5,0,10.159899959726138,0.04010004027386138
PLTR,2020-10-01 08:35:00,2020-10-01,08:35:00,8.583333333333334,3,10.19,10.21,10.19,10.21,8188.0,70263.0,0.0009803921568629637,0.005619423892605164,0.11000000000000121,8.583333333333334,0,10.165738297539246,0.044261702460755004
PLTR,2020-10-01 08:40:00,2020-10-01,08:40:00,8.666666666666666,3,10.18,10.24,10.15,10.24,24957.0,95220.0,0.002938295788442735,0.00524136905595174,0.14000000000000057,8.666666666666666,0,10.185202163411047,0.05479783658895343
PLTR,2020-10-01 08:45:00,2020-10-01,08:45:00,8.75,3,10.21,10.24,10.2,10.2,2546.0,97766.0,-0.003906250000000111,0.005207969346848601,0.09999999999999964,8.75,0,10.18558752531555,0.01441247468445006
PLTR,2020-10-01 08:50:00,2020-10-01,08:50:00,8.833333333333334,3,10.2,10.21,10.2,10.21,4095.0,101861.0,0.0009803921568629637,0.004910539676844709,0.11000000000000121,8.833333333333334,0,10.186568951806874,0.023431048193126358
PLTR,2020-10-01 08:55:00,2020-10-01,08:55:00,8.916666666666666,3,10.21,10.21,10.21,10.21,1233.0,103094.0,0.0,0.004664753282721268,0.11000000000000121,8.916666666666666,0,10.186849186179604,0.023150813820397076
PLTR,2020-10-01 09:00:00,2020-10-01,09:00:00,9.0,3,10.21,10.22,10.2,10.2,5644.0,108738.0,-0.0009794319294810228,0.004474809303834,0.09999999999999964,9.0,0,10.187531773620998,0.012468226379001024
PLTR,2020-10-01 09:05:00,2020-10-01,09:05:00,9.083333333333334,3,10.2,10.23,10.19,10.2,5392.0,114130.0,0.0,0.004287356233216964,0.09999999999999964,9.083333333333334,0,10.18812082712696,0.011879172873038968
PLTR,2020-10-01 09:10:00,2020-10-01,09:10:00,9.166666666666666,3,10.21,10.25,10.19,10.25,4220.0,118350.0,0.004901960784313708,0.004281067873512158,0.15000000000000036,9.166666666666666,0,10.190327249683143,0.05967275031685659
PLTR,2020-10-01 09:15:00,2020-10-01,09:15:00,9.25,3,10.27,10.27,10.25,10.25,1444.0,119794.0,0.0,0.004131174590048105,0.15000000000000036,9.25,0,10.191046546571615,0.058953453428385316
PLTR,2020-10-01 09:20:00,2020-10-01,09:20:00,9.333333333333334,3,10.25,10.25,10.25,10.25,219.0,120013.0,0.0,0.0039960192682876984,0.15000000000000036,9.333333333333334,0,10.191154124969795,0.05884587503020455
PLTR,2020-10-01 09:25:00,2020-10-01,09:25:00,9.416666666666666,3,10.21,10.24,10.21,10.24,5634.0,125647.0,-0.0009756097560975618,0.0038915370906261663,0.14000000000000057,9.416666666666666,0,10.193344369543244,0.04665563045675647
PLTR,2020-10-01 09:30:00,2020-10-01,09:30:00,9.5,3,10.24,10.24,10.24,10.24,711.0,126358.0,0.0,0.00377838298025443,0.14000000000000057,9.5,0,10.193606894696023,0.04639310530397722
PLTR,2020-10-01 09:35:00,2020-10-01,09:35:00,9.583333333333334,3,10.23,10.3,10.23,10.3,10739.0,137097.0,0.005859375,0.0038645903682065657,0.20000000000000107,9.583333333333334,0,10.201940815626891,0.09805918437310979
PLTR,2020-10-01 09:40:00,2020-10-01,09:40:00,9.666666666666666,3,10.3,10.33,10.2,10.3,9278.0,146375.0,0.0,0.0037666990415896576,0.20000000000000107,9.666666666666666,0,10.208156310845432,0.09184368915456886
PLTR,2020-10-01 09:45:00,2020-10-01,09:45:00,9.75,3,10.24,10.24,10.21,10.21,3202.0,149577.0,-0.008737864077669855,0.0042244838323023,0.11000000000000121,9.75,0,10.208195778762779,0.0018042212372222366
PLTR,2020-10-01 09:50:00,2020-10-01,09:50:00,9.833333333333334,3,10.23,10.25,10.15,10.2,10570.0,160147.0,-0.0009794319294810228,0.004132896790592419,0.09999999999999964,9.833333333333334,0,10.207654842113808,-0.007654842113808513
PLTR,2020-10-01 09:55:00,2020-10-01,09:55:00,9.916666666666666,3,10.2,10.21,10.17,10.2,5831.0,165978.0,0.0,0.00403843047801908,0.09999999999999964,9.916666666666666,0,10.20738591861572,-0.007385918615721465
PLTR,2020-10-01 10:00:00,2020-10-01,10:00:00,10.0,3,10.21,10.22,10.2,10.21,2839.0,168817.0,0.0009803921568629637,0.003952052183002025,0.11000000000000121,10.0,0,10.20742987969221,0.002570120307790802
PLTR,2020-10-01 10:05:00,2020-10-01,10:05:00,10.083333333333334,3,10.21,10.28,10.18,10.18,7018.0,175835.0,-0.0029382957884428462,0.0039238497182994955,0.08000000000000007,10.083333333333334,0,10.206335086871213,-0.026335086871213775
PLTR,2020-10-01 10:10:00,2020-10-01,10:10:00,10.166666666666666,3,10.26,10.26,10.23,10.25,14127.0,189962.0,0.006876227897838927,0.004061132777273009,0.15000000000000036,10.166666666666666,0,10.209582337520136,0.04041766247986445
PLTR,2020-10-01 10:15:00,2020-10-01,10:15:00,10.25,3,10.23,10.24,10.2,10.24,6154.0,196116.0,-0.0009756097560975618,0.003991853868119862,0.14000000000000057,10.25,0,10.210536825144302,0.029463174855697716
PLTR,2020-10-01 10:20:00,2020-10-01,10:20:00,10.333333333333334,3,10.24,10.3,10.24,10.26,9577.0,205693.0,0.001953125,0.0039281046358600035,0.16000000000000014,10.333333333333334,0,10.212839814675268,0.04716018532473143
PLTR,2020-10-01 10:25:00,2020-10-01,10:25:00,10.416666666666666,3,10.26,10.28,10.25,10.25,12302.0,217995.0,-0.0009746588693957392,0.003866549062699783,0.15000000000000036,10.416666666666666,0,10.214936856349917,0.035063143650083006
PLTR,2020-10-01 10:30:00,2020-10-01,10:30:00,10.5,3,10.26,10.28,10.2,10.2,8587.0,226582.0,-0.00487804878048792,0.003920202484190893,0.09999999999999964,10.5,0,10.214370779673585,-0.014370779673585687
PLTR,2020-10-01 10:35:00,2020-10-01,10:35:00,10.583333333333334,3,10.19,10.2,10.16,10.2,13871.0,240453.0,0.0,0.0038545470902869995,0.09999999999999964,10.583333333333334,0,10.213541773236349,-0.013541773236349641
PLTR,2020-10-01 10:40:00,2020-10-01,10:40:00,10.666666666666666,3,10.18,10.18,10.16,10.16,3772.0,244225.0,-0.0039215686274508554,0.0038622146945928473,0.0600000000000005,10.666666666666666,0,10.212714832633841,-0.05271483263384091
PLTR,2020-10-01 10:45:00,2020-10-01,10:45:00,10.75,3,10.16,10.2,10.13,10.2,9870.0,254095.0,0.003937007874015741,0.003859634478882337,0.09999999999999964,10.75,0,10.212220940986638,-0.01222094098663895
PLTR,2020-10-01 10:50:00,2020-10-01,10:50:00,10.833333333333334,3,10.19,10.19,10.08,10.1,20272.0,274367.0,-0.009803921568627416,0.004171117993986703,0.0,10.833333333333334,0,10.203929335525045,-0.10392933552504502
PLTR,2020-10-01 10:55:00,2020-10-01,10:55:00,10.916666666666666,3,10.1,10.1,10.06,10.09,17873.0,292240.0,-0.000990099009900991,0.004112206440754124,-0.009999999999999787,10.916666666666666,0,10.196961572679989,-0.10696157267998885
PLTR,2020-10-01 11:00:00,2020-10-01,11:00:00,11.0,3,10.07,10.15,10.0,10.03,191687.0,483927.0,-0.00594648166501488,0.004168334435379782,-0.07000000000000028,11.0,0,10.130826880913856,-0.10082688091385705
PLTR,2020-10-01 11:05:00,2020-10-01,11:05:00,11.083333333333334,3,10.03,10.07,9.98,10.02,85451.0,569378.0,-0.0009970089730807485,0.004111784607907544,-0.08000000000000007,11.083333333333334,0,10.114194225979928,-0.09419422597992799
PLTR,2020-10-01 11:10:00,2020-10-01,11:10:00,11.166666666666666,3,10.0,10.1,10.0,10.1,55074.0,624452.0,0.007984031936127733,0.004272003201851727,0.0,11.166666666666666,0,10.112942355857616,-0.01294235585761605
PLTR,2020-10-01 11:15:00,2020-10-01,11:15:00,11.25,3,10.11,10.2,10.11,10.14,58794.0,683246.0,0.003960396039603964,0.0042645150000788475,0.040000000000000924,11.25,0,10.115270693132489,0.024729306867511625
PLTR,2020-10-01 11:20:00,2020-10-01,11:20:00,11.333333333333334,3,10.12,10.17,10.11,10.12,36007.0,719253.0,-0.0019723865877713243,0.004221425680204208,0.019999999999999574,11.333333333333334,0,10.11550745009058,0.004492549909418386
PLTR,2020-10-01 11:25:00,2020-10-01,11:25:00,11.416666666666666,3,10.12,10.14,10.07,10.07,42836.0,762089.0,-0.004940711462450453,0.00423868567001525,-0.02999999999999936,11.416666666666666,0,10.112949537389989,-0.042949537389988635
PLTR,2020-10-01 11:30:00,2020-10-01,11:30:00,11.5,3,10.07,10.1,9.98,9.99,183935.0,946024.0,-0.00794438927507446,0.004356592462259454,-0.10999999999999943,11.5,0,10.08904451684101,-0.09904451684101012
PLTR,2020-10-01 11:35:00,2020-10-01,11:35:00,11.583333333333334,3,10.0,10.02,9.96,9.99,74008.0,1020032.0,0.0,0.00430469594046991,-0.10999999999999943,11.583333333333334,0,10.081858382874263,-0.09185838287426229
PLTR,2020-10-01 11:40:00,2020-10-01,11:40:00,11.666666666666666,3,9.98,10.0,9.88,9.88,133782.0,1153814.0,-0.011011011011010985,0.004549703293584471,-0.21999999999999886,11.666666666666666,0,10.058453381567567,-0.17845338156756618
PLTR,2020-10-01 11:45:00,2020-10-01,11:45:00,11.75,3,9.87,9.9,9.79,9.82,116552.0,1270366.0,-0.006072874493927127,0.00457223169071859,-0.27999999999999936,11.75,0,10.036576049736848,-0.2165760497368474
PLTR,2020-10-01 11:50:00,2020-10-01,11:50:00,11.833333333333334,3,9.81,9.83,9.69,9.8,169572.0,1439938.0,-0.0020366598778003286,0.004525565183599599,-0.29999999999999893,11.833333333333334,0,10.008716048885438,-0.20871604888543693
PLTR,2020-10-01 11:55:00,2020-10-01,11:55:00,11.916666666666666,3,9.79,9.79,9.57,9.74,236203.0,1676141.0,-0.00612244897959191,0.004545202845667648,-0.35999999999999943,11.916666666666666,0,9.97084838924649,-0.2308483892464892
PLTR,2020-10-01 12:00:00,2020-10-01,12:00:00,12.0,3,9.75,10.2,9.58,9.8,1031817.0,2707958.0,0.006160164271047375,0.004608230195494919,-0.29999999999999893,12.0,0,9.905749790063213,-0.1057497900632125
PLTR,2020-10-01 12:05:00,2020-10-01,12:05:00,12.083333333333334,3,9.81,9.9,9.8,9.9,253423.0,2961381.0,0.010204081632652962,0.004817747604300631,-0.1999999999999993,12.083333333333334,0,9.905257746301473,-0.005257746301472466
PLTR,2020-10-01 12:10:00,2020-10-01,12:10:00,12.166666666666666,3,9.89,9.9,9.81,9.83,150315.0,3111696.0,-0.007070707070707116,0.004859194290080786,-0.2699999999999996,12.166666666666666,0,9.901622311434023,-0.07162231143402309
PLTR,2020-10-01 12:15:00,2020-10-01,12:15:00,12.25,3,9.81,9.86,9.79,9.83,234747.0,3346443.0,0.0,0.004811065101319301,-0.2699999999999996,12.25,0,9.896598134198014,-0.06659813419801353
PLTR,2020-10-01 12:20:00,2020-10-01,12:20:00,12.333333333333334,3,9.83,9.9,9.83,9.9,173642.0,3520085.0,0.007121057985757906,0.004881842872271405,-0.1999999999999993,12.333333333333334,0,9.896765944572362,0.003234055427638438
PLTR,2020-10-01 12:25:00,2020-10-01,12:25:00,12.416666666666666,3,9.9,9.9,9.87,9.88,159531.0,3679616.0,-0.002020202020201922,0.004839606849768251,-0.21999999999999886,12.416666666666666,0,9.896039051357533,-0.016039051357532585
PLTR,2020-10-01 12:30:00,2020-10-01,12:30:00,12.5,3,9.87,9.91,9.65,9.7,649438.0,4329054.0,-0.018218623481781493,0.005368436955056174,-0.40000000000000036,12.5,0,9.866629575422252,-0.16662957542225243
PLTR,2020-10-01 12:35:00,2020-10-01,12:35:00,12.583333333333334,3,9.69,9.8,9.67,9.8,206651.0,4535705.0,0.01030927835051565,0.005525015202074753,-0.29999999999999893,12.583333333333334,0,9.863593869089812,-0.0635938690898108
PLTR,2020-10-01 12:40:00,2020-10-01,12:40:00,12.666666666666666,3,9.79,9.8,9.73,9.79,129108.0,4664813.0,-0.0010204081632654294,0.005474863787860686,-0.3100000000000005,12.666666666666666,0,9.861557012038853,-0.07155701203885378
PLTR,2020-10-01 12:45:00,2020-10-01,12:45:00,12.75,3,9.79,9.85,9.75,9.85,196469.0,4861282.0,0.006128702757916216,0.005498357631056573,-0.25,12.75,0,9.861089934712695,-0.011089934712694927
PLTR,2020-10-01 12:50:00,2020-10-01,12:50:00,12.833333333333334,3,9.85,9.9,9.75,9.8902,293967.0,5155249.0,0.004081218274111675,0.005482676560556935,-0.20979999999999954,12.833333333333334,0,9.862749873653048,0.02745012634695243
PLTR,2020-10-01 12:55:00,2020-10-01,12:55:00,12.916666666666666,3,9.9,9.91,9.83,9.85,239722.0,5394971.0,-0.004064629633374506,0.005456126659064515,-0.25,12.916666666666666,0,9.862183341374774,-0.01218334137477406
PLTR,2020-10-01 13:00:00,2020-10-01,13:00:00,13.0,3,9.85,9.85,9.75,9.78,259973.0,5654944.0,-0.007106598984771617,0.005477314470313646,-0.3200000000000003,13.0,0,9.858405151916624,-0.07840515191662512
PLTR,2020-10-01 13:05:00,2020-10-01,13:05:00,13.083333333333334,3,9.78,9.83,9.77,9.82,115760.0,5770704.0,0.004089979550102374,0.005464166212209516,-0.27999999999999936,13.083333333333334,0,9.857634746713746,-0.03763474671374567
PLTR,2020-10-01 13:10:00,2020-10-01,13:10:00,13.166666666666666,3,9.83,9.93,9.81,9.9,431393.0,6202097.0,0.008146639511201537,0.005529198962684752,-0.1999999999999993,13.166666666666666,0,9.860581503868772,0.039418496131228054
PLTR,2020-10-01 13:15:00,2020-10-01,13:15:00,13.25,3,9.9,9.95,9.86,9.8698,386645.0,6588742.0,-0.0030505050505050813,0.005494929321685078,-0.23019999999999996,13.25,0,9.861122469873612,0.008677530126387722
PLTR,2020-10-01 13:20:00,2020-10-01,13:20:00,13.333333333333334,3,9.87,9.9,9.78,9.78,539579.0,7128321.0,-0.009098461974913374,0.005558573287568119,-0.3200000000000003,13.333333333333334,0,9.854981896073424,-0.07498189607342454
PLTR,2020-10-01 13:25:00,2020-10-01,13:25:00,13.416666666666666,3,9.78,9.81,9.6,9.66,775875.0,7904196.0,-0.012269938650306678,0.005703850658166722,-0.4399999999999995,13.416666666666666,0,9.835842494847041,-0.17584249484704095
PLTR,2020-10-01 13:30:00,2020-10-01,13:30:00,13.5,3,9.69,9.92,9.67,9.9,12576590.0,20480786.0,0.024844720496894457,0.006475455963978008,-0.1999999999999993,13.5,0,9.875239549126679,0.02476045087332146
PLTR,2020-10-01 13:35:00,2020-10-01,13:35:00,13.583333333333334,3,9.9,10.1,9.71,9.85,9028947.0,29509733.0,-0.005050505050505083,0.006452066965505414,-0.25,13.583333333333334,0,9.86751712915871,-0.017517129158710176
PLTR,2020-10-01 13:40:00,2020-10-01,13:40:00,13.666666666666666,3,9.86,10.05,9.8,10.005,4788203.0,34297936.0,0.015736040609137136,0.006695953318284178,-0.09499999999999886,13.666666666666666,0,9.8867105842579,0.11828941574210106
PLTR,2020-10-01 13:45:00,2020-10-01,13:45:00,13.75,3,10.0,10.01,9.73,9.88,3353430.0,37651366.0,-0.012493753123438256,0.00681035295472332,-0.21999999999999886,13.75,0,9.886112904094901,-0.006112904094900173
PLTR,2020-10-01 13:50:00,2020-10-01,13:50:00,13.833333333333334,3,9.88,9.96,9.81,9.9,2474149.0,40125515.0,0.002024291497975561,0.0067667220333906646,-0.1999999999999993,13.833333333333334,0,9.886969185801105,0.013030814198895513
PLTR,2020-10-01 13:55:00,2020-10-01,13:55:00,13.916666666666666,3,9.9,9.98,9.83,9.865,2699361.0,42824876.0,-0.0035353535353535026,0.006729140567672445,-0.23499999999999943,13.916666666666666,0,9.885584412069285,-0.020584412069284852
PLTR,2020-10-01 14:00:00,2020-10-01,14:00:00,14.0,3,9.86,9.8673,9.71,9.7999,2671836.0,45496712.0,-0.00659908768373052,0.0067220360926844025,-0.3001000000000005,14.0,0,9.880552516647796,-0.08065251664779716
PLTR,2020-10-01 14:05:00,2020-10-01,14:05:00,14.083333333333334,3,9.7957,9.8,9.73,9.7899,1343237.0,46839949.0,-0.0010204185756996775,0.0066755403724794,-0.31010000000000026,14.083333333333334,0,9.877952859365838,-0.08805285936583829
PLTR,2020-10-01 14:10:00,2020-10-01,14:10:00,14.166666666666666,3,9.785,9.79,9.5,9.5799,3626779.0,50466728.0,-0.021450678760763564,0.007065029180016679,-0.5200999999999993,14.166666666666666,0,9.856533363906612,-0.27663336390661186
PLTR,2020-10-01 14:15:00,2020-10-01,14:15:00,14.25,3,9.57,9.68,9.45,9.6299,3935706.0,54402434.0,0.005219261161389932,0.00705067163226096,-0.4701000000000004,14.25,0,9.840137731863248,-0.21023773186324846
PLTR,2020-10-01 14:20:00,2020-10-01,14:20:00,14.333333333333334,3,9.62,9.7,9.49,9.515,2327407.0,56729841.0,-0.01193158807464234,0.007122058451673813,-0.5849999999999991,14.333333333333334,0,9.82679858231226,-0.3117985823122602
PLTR,2020-10-01 14:25:00,2020-10-01,14:25:00,14.416666666666666,3,9.515,9.53,9.3,9.305,2598835.0,59328676.0,-0.02207041513399899,0.007478818026502943,-0.7949999999999999,14.416666666666666,0,9.80394170246779,-0.4989417024677909
PLTR,2020-10-01 14:30:00,2020-10-01,14:30:00,14.5,3,9.305,9.43,9.3,9.3899,2461398.0,61790074.0,0.009124126813541134,0.007519304207230275,-0.7100999999999988,14.5,0,9.787448415562668,-0.3975484155626674
PLTR,2020-10-01 14:35:00,2020-10-01,14:35:00,14.583333333333334,3,9.3801,9.49,9.37,9.4848,1901139.0,63691213.0,0.010106603904194822,0.007573697935425511,-0.6151999999999997,14.583333333333334,0,9.778414568050383,-0.29361456805038344
PLTR,2020-10-01 14:40:00,2020-10-01,14:40:00,14.666666666666666,3,9.485,9.49,9.31,9.355,1839234.0,65530447.0,-0.013685053981106532,0.007662161563210588,-0.7449999999999992,14.666666666666666,0,9.76653064988249,-0.41153064988249
PLTR,2020-10-01 14:45:00,2020-10-01,14:45:00,14.75,3,9.3562,9.39,9.34,9.3613,998304.0,66528751.0,0.0006734366648850632,0.007616299429194642,-0.7386999999999997,14.75,0,9.760449919782802,-0.39914991978280234
PLTR,2020-10-01 14:50:00,2020-10-01,14:50:00,14.833333333333334,3,9.365,9.37,9.36,9.36,1148162.0,67676913.0,-0.00013886960144426919,0.007569662877553308,-0.7400000000000002,14.833333333333334,0,9.75365614978922,-0.39365614978922103
PLTR,2020-10-01 14:55:00,2020-10-01,14:55:00,14.916666666666666,3,9.365,9.37,9.3,9.305,1475140.0,69152053.0,-0.005876068376068355,0.007542886020763354,-0.7949999999999999,14.916666666666666,0,9.744085492027256,-0.43908549202725666
PLTR,2020-10-01 15:00:00,2020-10-01,15:00:00,15.0,3,9.3,9.35,9.25,9.2599,2289661.0,71441714.0,-0.004846856528747945,0.007509080566550153,-0.8400999999999996,15.0,0,9.72856765831654,-0.4686676583165408
PLTR,2020-10-01 15:05:00,2020-10-01,15:05:00,15.083333333333334,3,9.2599,9.43,9.25,9.3601,1435881.0,72877595.0,0.010820851197097081,0.007574316568989415,-0.7399000000000004,15.083333333333334,0,9.721307872785868,-0.36120787278586874
PLTR,2020-10-01 15:10:00,2020-10-01,15:10:00,15.166666666666666,3,9.365,9.43,9.27,9.2801,1475353.0,74352948.0,-0.008546917233790197,0.007574633438316736,-0.8199000000000005,15.166666666666666,0,9.712553178099945,-0.4324531780999461
PLTR,2020-10-01 15:15:00,2020-10-01,15:15:00,15.25,3,9.28,9.35,9.28,9.305,902277.0,75255225.0,0.002683160741802304,0.0075407562290780465,-0.7949999999999999,15.25,0,9.707666795009914,-0.40266679500991387
